"site","Lon","Lat","consensus","confidence"
1,-109.585015665417,40.2941093468333,"decrease",12
2,-110.03834899875,42.0061510135,"increase",20
3,-109.840682332083,42.1558176801667,"increase",20
4,-109.46884899875,42.1558176801667,"increase",20
5,-108.274515665417,44.6055676801667,"increase",16
6,-108.274515665417,44.1001510135,"increase",17
7,-108.01884899875,43.1089010135,"increase",19
8,-108.01884899875,43.0904843468333,"increase",19
9,-109.180015665417,40.5094843468333,"increase",15
10,-109.249015665417,40.4162343468333,"increase",11
11,-109.771515665417,40.3047343468333,"decrease",13
12,-107.810182332083,43.8756510135,"increase",14
13,-108.773515665417,40.0420676801667,"unsure",10
14,-109.43434899875,41.8931510135,"increase",20
15,-109.260182332083,42.1742343468333,"increase",17
16,-109.296015665417,42.0061510135,"increase",19
17,-109.260182332083,41.9968593468333,"increase",20
18,-109.249015665417,41.9968593468333,"increase",19
19,-109.307182332083,41.9877343468333,"increase",19
20,-109.296015665417,41.9877343468333,"increase",19
21,-109.249015665417,41.9877343468333,"increase",19
22,-109.296015665417,41.9771093468333,"increase",19
23,-109.283682332083,41.9771093468333,"increase",20
24,-109.249015665417,41.9679843468333,"increase",19
25,-109.238015665417,41.9679843468333,"increase",19
26,-109.93334899875,42.6414843468333,"increase",20
27,-109.748015665417,42.5009426801667,"increase",20
28,-109.735682332083,42.5009426801667,"increase",19
29,-109.724515665417,42.5009426801667,"increase",20
30,-109.701015665417,42.5009426801667,"increase",20
31,-109.690015665417,42.5009426801667,"increase",20
32,-109.666515665417,42.5009426801667,"increase",20
33,-109.748015665417,42.4918176801667,"increase",20
34,-109.701015665417,42.4918176801667,"increase",20
35,-109.666515665417,42.4918176801667,"increase",20
36,-109.724515665417,42.4826926801667,"increase",20
37,-109.677515665417,42.4826926801667,"increase",20
38,-109.666515665417,42.4826926801667,"increase",20
39,-109.748015665417,42.4734010135,"increase",20
40,-109.735682332083,42.4734010135,"increase",20
41,-109.701015665417,42.4734010135,"increase",20
42,-109.690015665417,42.4734010135,"increase",20
43,-109.666515665417,42.4734010135,"increase",20
44,-109.655515665417,42.4734010135,"increase",20
45,-109.748015665417,42.4642760135,"increase",20
46,-109.677515665417,42.4642760135,"increase",20
47,-109.666515665417,42.4642760135,"increase",20
48,-109.748015665417,42.4551510135,"increase",20
49,-109.724515665417,42.4551510135,"increase",19
50,-109.713515665417,42.4551510135,"increase",20
51,-109.701015665417,42.4551510135,"increase",20
52,-109.748015665417,42.4445260135,"increase",19
53,-109.724515665417,42.4445260135,"increase",20
54,-109.677515665417,42.4445260135,"increase",20
55,-109.735682332083,42.4354010135,"increase",20
56,-109.724515665417,42.4354010135,"increase",20
57,-109.713515665417,42.4354010135,"increase",20
58,-109.690015665417,42.4354010135,"increase",20
59,-109.677515665417,42.4354010135,"increase",20
60,-109.666515665417,42.4354010135,"increase",20
61,-109.655515665417,42.4354010135,"increase",20
63,-110.710182332083,39.1440676801667,"unsure",10
64,-108.00784899875,43.0904843468333,"increase",19
65,-108.01884899875,43.0813593468333,"increase",19
66,-107.98434899875,43.0813593468333,"increase",19
67,-108.99334899875,40.5001926801667,"increase",15
68,-108.93534899875,40.4819426801667,"increase",14
69,-108.135015665417,44.8103176801667,"increase",18
70,-107.730015665417,43.8572343468333,"increase",16
71,-108.05484899875,43.6984426801667,"increase",17
72,-108.227515665417,43.6694010135,"increase",13
73,-108.205515665417,43.6602760135,"increase",11
74,-107.98434899875,42.9776510135,"increase",19
75,-108.971182332083,40.5001926801667,"increase",13
76,-109.307182332083,40.4910676801667,"unsure",10
77,-108.93534899875,40.4726510135,"increase",15
78,-108.924182332083,40.4726510135,"increase",14
79,-108.877182332083,40.4635260135,"increase",17
80,-109.167515665417,39.8648593468333,"decrease",13
81,-107.50884899875,43.9884843468333,"increase",14
82,-107.53234899875,43.9320676801667,"increase",16
83,-107.474182332083,43.7259843468333,"increase",17
84,-109.225515665417,41.9313176801667,"increase",20
85,-108.07684899875,41.4730260135,"increase",20
86,-107.949682332083,41.0608593468333,"increase",19
87,-107.880682332083,41.0608593468333,"increase",15
88,-108.04234899875,41.0241926801667,"increase",20
89,-107.98434899875,41.0149010135,"increase",20
90,-108.298015665417,40.6316093468333,"increase",19
91,-108.808182332083,40.4544010135,"increase",20
92,-107.416182332083,43.9411926801667,"increase",12
93,-107.427182332083,43.7166926801667,"increase",17
94,-109.272515665417,41.9771093468333,"increase",19
95,-109.260182332083,41.9771093468333,"increase",20
96,-109.260182332083,41.9679843468333,"increase",20
97,-109.249015665417,41.9588593468333,"increase",20
98,-109.307182332083,41.9497343468333,"increase",19
99,-109.238015665417,41.9497343468333,"increase",20
100,-109.249015665417,41.9404426801667,"increase",20
101,-109.238015665417,41.9404426801667,"increase",20
102,-110.40884899875,41.9313176801667,"increase",20
103,-109.307182332083,41.9313176801667,"increase",20
104,-109.249015665417,41.9313176801667,"increase",20
105,-109.238015665417,41.9313176801667,"increase",20
106,-110.421182332083,41.8747343468333,"increase",20
107,-110.40884899875,41.8747343468333,"increase",20
108,-110.43234899875,41.8656093468333,"increase",20
109,-110.421182332083,41.8656093468333,"increase",20
110,-109.307182332083,41.8564843468333,"increase",20
111,-109.283682332083,42.4734010135,"increase",20
112,-109.260182332083,41.9588593468333,"increase",19
113,-109.283682332083,41.9497343468333,"increase",20
114,-109.272515665417,41.9497343468333,"increase",20
115,-109.283682332083,41.9404426801667,"increase",20
116,-109.272515665417,41.9404426801667,"increase",20
117,-110.44334899875,41.9313176801667,"increase",20
118,-109.296015665417,41.9313176801667,"increase",20
119,-109.260182332083,41.9313176801667,"increase",20
120,-110.421182332083,41.9221926801667,"increase",20
121,-110.43234899875,41.9129010135,"increase",20
122,-110.421182332083,41.9129010135,"increase",20
123,-110.40884899875,41.9129010135,"increase",20
124,-110.421182332083,41.9024426801667,"increase",20
125,-110.40884899875,41.9024426801667,"increase",20
126,-110.43234899875,41.8931510135,"increase",20
127,-110.421182332083,41.8931510135,"increase",20
128,-110.40884899875,41.8931510135,"increase",20
129,-110.49034899875,41.8840260135,"increase",20
130,-110.421182332083,41.8840260135,"increase",20
131,-110.40884899875,41.8840260135,"increase",20
132,-110.50134899875,41.8747343468333,"increase",20
133,-110.49034899875,41.8747343468333,"increase",20
134,-110.47934899875,41.8747343468333,"increase",20
135,-110.46684899875,41.8747343468333,"increase",20
136,-107.03334899875,38.4903176801667,"increase",19
137,-107.022182332083,38.4903176801667,"increase",19
138,-107.10234899875,38.4811926801667,"increase",20
139,-107.14934899875,38.4719010135,"increase",18
140,-107.13834899875,38.4719010135,"increase",20
141,-107.12584899875,38.4719010135,"increase",19
142,-107.13834899875,38.4627760135,"increase",19
143,-107.207515665417,38.4521510135,"increase",20
144,-107.10234899875,38.2749426801667,"increase",19
145,-106.929682332083,38.4521510135,"increase",20
146,-113.506515665417,39.3134843468333,"increase",11
147,-110.780682332083,38.2094010135,"increase",11
148,-109.864182332083,38.9944010135,"increase",11
149,-108.866182332083,40.7431093468333,"increase",14
150,-108.877182332083,40.7246926801667,"increase",14
151,-111.082015665417,38.9393176801667,"increase",13
152,-114.027682332083,44.6804010135,"increase",20
153,-112.902515665417,43.6051926801667,"increase",15
154,-108.54134899875,42.7347343468333,"increase",15
155,-108.50684899875,44.0908593468333,"increase",20
156,-108.49434899875,43.9504843468333,"increase",17
157,-112.288682332083,43.7732760135,"increase",15
158,-107.254515665417,43.2021510135,"increase",17
159,-108.45984899875,42.7911510135,"increase",15
160,-107.973182332083,42.4734010135,"increase",20
161,-109.806182332083,41.1645676801667,"increase",20
162,-109.01684899875,40.4819426801667,"increase",20
163,-108.99334899875,40.4726510135,"increase",20
164,-109.04034899875,40.4635260135,"increase",20
165,-108.99334899875,40.4544010135,"increase",20
166,-108.831682332083,40.4437760135,"increase",15
167,-107.764515665417,44.5964426801667,"increase",15
168,-105.28184899875,43.7075676801667,"increase",20
169,-105.27084899875,43.7075676801667,"increase",20
170,-105.28184899875,43.6891510135,"increase",20
171,-105.27084899875,43.6891510135,"increase",20
172,-105.25834899875,43.6891510135,"increase",20
173,-105.28184899875,43.6800260135,"increase",20
174,-105.27084899875,43.6800260135,"increase",20
175,-105.25834899875,43.6800260135,"increase",20
176,-105.28184899875,43.6694010135,"increase",20
177,-105.25834899875,43.6694010135,"increase",20
178,-105.235015665417,43.6694010135,"increase",20
179,-105.24734899875,43.6511510135,"increase",20
180,-105.22384899875,43.6511510135,"increase",20
181,-105.24734899875,43.6418593468333,"increase",20
182,-105.22384899875,43.6418593468333,"increase",20
183,-107.312515665417,43.2494426801667,"increase",19
184,-108.425182332083,42.5299843468333,"increase",16
185,-110.630015665417,41.5005676801667,"increase",20
186,-107.775515665417,41.1264010135,"increase",15
187,-107.694015665417,41.0714843468333,"increase",15
188,-108.10034899875,41.0608593468333,"increase",17
189,-108.04234899875,41.0608593468333,"increase",20
190,-107.730015665417,41.0608593468333,"increase",15
191,-107.694015665417,41.0608593468333,"increase",15
192,-108.07684899875,41.0517343468333,"increase",20
193,-108.04234899875,41.0517343468333,"increase",15
194,-107.741015665417,41.0517343468333,"increase",15
195,-107.694015665417,41.0517343468333,"increase",14
196,-108.08934899875,41.0424426801667,"increase",20
197,-107.741015665417,41.0333176801667,"increase",15
198,-107.730015665417,41.0333176801667,"increase",15
199,-107.717515665417,41.0333176801667,"increase",15
200,-108.08934899875,41.0241926801667,"increase",20
201,-107.730015665417,41.0241926801667,"increase",15
202,-108.07684899875,41.0057760135,"increase",19
203,-108.414182332083,40.8376926801667,"increase",20
204,-108.715515665417,40.4635260135,"increase",20
205,-108.704515665417,40.4635260135,"increase",20
206,-108.750015665417,40.4544010135,"increase",20
207,-108.739015665417,40.4544010135,"increase",20
208,-108.715515665417,40.4544010135,"increase",20
209,-108.64634899875,40.4544010135,"increase",20
210,-108.739015665417,40.4437760135,"increase",20
211,-113.36684899875,44.7170676801667,"increase",15
212,-110.49034899875,41.9129010135,"increase",19
213,-110.47934899875,41.9129010135,"increase",20
214,-110.47934899875,41.9024426801667,"increase",20
215,-110.49034899875,41.8931510135,"increase",20
216,-110.47934899875,41.8931510135,"increase",20
217,-110.45584899875,41.8931510135,"increase",20
218,-110.46684899875,41.8840260135,"increase",20
219,-110.45584899875,41.8840260135,"increase",20
220,-110.43234899875,41.8840260135,"increase",20
221,-110.49034899875,41.8656093468333,"increase",20
222,-110.43234899875,41.8564843468333,"increase",20
223,-110.802682332083,41.6411093468333,"increase",20
224,-110.47934899875,41.9313176801667,"increase",20
225,-110.47934899875,41.9221926801667,"increase",20
226,-110.46684899875,41.9129010135,"increase",20
227,-110.46684899875,41.9024426801667,"increase",20
228,-110.46684899875,41.8931510135,"increase",20
229,-110.95484899875,41.7526093468333,"increase",20
230,-107.300015665417,38.5178593468333,"increase",19
231,-107.300015665417,38.5087343468333,"increase",19
232,-107.300015665417,38.4994426801667,"increase",15
233,-107.289015665417,38.4903176801667,"increase",16
234,-107.218515665417,38.4811926801667,"increase",16
235,-107.265515665417,38.4719010135,"increase",20
236,-107.254515665417,38.4719010135,"increase",20
237,-107.242015665417,38.4719010135,"increase",19
238,-107.289015665417,38.4627760135,"increase",15
239,-107.265515665417,38.4627760135,"increase",14
240,-107.242015665417,38.4627760135,"increase",15
241,-107.231015665417,38.4627760135,"increase",19
242,-107.218515665417,38.4627760135,"increase",19
243,-107.19634899875,38.4627760135,"increase",18
244,-107.184015665417,38.4627760135,"increase",18
245,-107.300015665417,38.4521510135,"increase",20
246,-107.289015665417,38.4430260135,"increase",20
247,-107.312515665417,38.5087343468333,"increase",15
248,-107.254515665417,38.4811926801667,"increase",20
249,-107.334682332083,38.4627760135,"increase",15
250,-107.184015665417,38.4521510135,"increase",18
251,-107.334682332083,38.4430260135,"increase",20
252,-107.231015665417,38.4154843468333,"increase",14
253,-107.08034899875,38.3879426801667,"increase",19
254,-106.882682332083,38.4063593468333,"increase",15
255,-117.68234899875,37.6487343468333,"decrease",20
256,-117.71684899875,37.6855676801667,"decrease",18
257,-106.835682332083,34.4139843468333,"decrease",15
258,-117.555182332083,38.5651510135,"decrease",20
259,-114.36484899875,39.3226093468333,"increase",12
260,-113.588015665417,41.4914426801667,"increase",11
261,-112.706182332083,40.0604843468333,"increase",14
262,-112.89134899875,39.8464426801667,"increase",11
263,-112.88034899875,39.8464426801667,"unsure",10
264,-112.88034899875,39.8359843468333,"increase",12
265,-113.042015665417,41.8183176801667,"increase",11
266,-113.958515665417,41.5005676801667,"increase",11
267,-112.648182332083,43.5212343468333,"increase",20
268,-106.813515665417,42.8568593468333,"increase",18
269,-108.390682332083,39.3594426801667,"increase",13
270,-108.808182332083,43.9780260135,"increase",19
271,-108.12384899875,42.6690260135,"increase",20
272,-108.889682332083,40.6316093468333,"increase",19
273,-108.877182332083,40.6316093468333,"increase",15
274,-108.889682332083,40.6223176801667,"increase",20
275,-108.971182332083,40.6131926801667,"increase",19
276,-108.93534899875,40.5659010135,"increase",20
277,-107.788015665417,39.5930676801667,"increase",14
278,-112.729682332083,45.7922760135,"increase",20
279,-108.877182332083,40.6131926801667,"increase",15
280,-108.900682332083,40.5934426801667,"increase",14
281,-108.913182332083,40.5751926801667,"increase",16
282,-109.04034899875,40.5186093468333,"increase",15
283,-109.05134899875,40.5094843468333,"increase",15
284,-109.06384899875,40.5001926801667,"increase",20
285,-109.07484899875,40.4910676801667,"increase",19
286,-108.971182332083,40.4437760135,"increase",15
287,-113.33234899875,45.7647343468333,"increase",15
288,-107.521182332083,44.3337760135,"increase",20
289,-114.005515665417,44.1932343468333,"increase",15
290,-107.405182332083,38.4339010135,"increase",20
291,-106.848015665417,40.2849843468333,"increase",15
292,-107.265515665417,38.4430260135,"increase",15
293,-106.476182332083,38.5087343468333,"increase",12
294,-106.53434899875,38.8356093468333,"increase",15
295,-106.72084899875,38.8263176801667,"increase",15
296,-111.44134899875,36.8255676801667,"decrease",15
297,-109.655515665417,37.4151093468333,"increase",11
298,-109.771515665417,38.1543176801667,"decrease",15
299,-109.748015665417,38.1543176801667,"unsure",10
300,-109.04034899875,37.3218593468333,"increase",12
301,-116.591682332083,38.4719010135,"decrease",15
302,-109.086015665417,37.3875676801667,"increase",11
303,-112.671515665417,40.0711093468333,"increase",15
304,-112.682682332083,40.0604843468333,"increase",13
305,-112.706182332083,40.0513593468333,"unsure",10
306,-117.613182332083,39.1546926801667,"increase",14
307,-113.982015665417,38.2094010135,"increase",11
308,-112.787682332083,38.2001093468333,"increase",14
309,-112.46284899875,43.4464010135,"increase",15
310,-113.657182332083,41.6226926801667,"increase",15
311,-106.349015665417,42.5575260135,"increase",20
312,-114.956515665417,39.4342760135,"increase",20
313,-106.813515665417,36.4331510135,"increase",15
314,-109.851682332083,39.5091093468333,"increase",20
315,-107.659515665417,38.6111093468333,"increase",15
316,-107.694015665417,38.5835676801667,"increase",15
317,-113.92384899875,43.8756510135,"increase",15
318,-107.67184899875,38.6018176801667,"increase",15
319,-112.42684899875,45.6610260135,"increase",15
320,-107.54334899875,38.4903176801667,"increase",20
321,-106.05884899875,40.2390260135,"increase",15
322,-113.042015665417,44.6422343468333,"increase",20
323,-106.58134899875,38.2185260135,"increase",20
324,-118.517182332083,39.5379843468333,"decrease",15
325,-114.539015665417,37.5923176801667,"decrease",15
326,-117.775015665417,39.4906926801667,"decrease",14
327,-110.118515665417,35.7503593468333,"unsure",10
328,-112.729682332083,40.4819426801667,"increase",12
329,-112.39234899875,39.7716093468333,"decrease",11
330,-112.114515665417,39.4815676801667,"increase",14
331,-111.92934899875,39.3043593468333,"decrease",12
332,-109.99134899875,37.6211926801667,"increase",11
333,-114.87484899875,41.1738593468333,"increase",15
334,-112.624515665417,40.2665676801667,"increase",15
335,-112.624515665417,40.2481510135,"increase",11
336,-112.323182332083,40.1353176801667,"unsure",10
337,-112.33434899875,40.1260260135,"decrease",11
338,-112.36884899875,39.7716093468333,"increase",14
339,-112.067515665417,39.2753176801667,"increase",14
340,-116.60284899875,39.0798593468333,"increase",16
341,-113.134682332083,42.8659843468333,"increase",16
342,-114.86384899875,41.1738593468333,"increase",14
343,-114.84034899875,41.1645676801667,"increase",14
344,-114.84034899875,41.1554426801667,"increase",15
345,-112.346682332083,40.1260260135,"decrease",11
346,-116.417515665417,39.0141510135,"increase",19
347,-112.056515665417,38.9852760135,"increase",19
348,-112.577682332083,41.6884010135,"increase",18
349,-112.613515665417,41.6226926801667,"increase",14
350,-115.15284899875,39.3974426801667,"increase",20
351,-113.042015665417,42.1466926801667,"increase",14
352,-112.532015665417,41.8656093468333,"increase",16
353,-106.291015665417,42.4734010135,"increase",20
354,-114.167182332083,39.6876510135,"increase",15
355,-111.348682332083,41.7434843468333,"increase",15
356,-110.617515665417,46.4657760135,"increase",20
357,-111.684682332083,46.3529426801667,"increase",20
358,-112.555515665417,46.2688176801667,"increase",20
