longitude,latitude,site
-109.5854188,40.29473122,1
-110.0378188,42.00578122,2
-109.8406188,42.15538122,3
-109.4694188,42.15538122,4
-108.2746188,44.60508122,5
-108.2746188,44.10018122,6
-108.0194188,43.10908122,7
-108.0194188,43.09038122,8
-109.1794188,40.50978122,9
-109.2490188,40.41628122,10
-109.7710188,40.30408122,11
-107.8106188,43.87578122,12
-108.7734188,40.04228122,13
-109.4346188,41.89358122,14
-109.2606188,42.17408122,15
-109.2954188,42.00578122,16
-109.2606188,41.99643122,17
-109.2490188,41.99643122,18
-109.3070188,41.98708122,19
-109.2954188,41.98708122,20
-109.2490188,41.98708122,21
-109.2954188,41.97773122,22
-109.2838188,41.97773122,23
-109.2490188,41.96838122,24
-109.2374188,41.96838122,25
-109.9334188,42.64158122,26
-109.7478188,42.50133122,27
-109.7362188,42.50133122,28
-109.7246188,42.50133122,29
-109.7014188,42.50133122,30
-109.6898188,42.50133122,31
-109.6666188,42.50133122,32
-109.7478188,42.49198122,33
-109.7014188,42.49198122,34
-109.6666188,42.49198122,35
-109.7246188,42.48263122,36
-109.6782188,42.48263122,37
-109.6666188,42.48263122,38
-109.7478188,42.47328122,39
-109.7362188,42.47328122,40
-109.7014188,42.47328122,41
-109.6898188,42.47328122,42
-109.6666188,42.47328122,43
-109.6550188,42.47328122,44
-109.7478188,42.46393122,45
-109.6782188,42.46393122,46
-109.6666188,42.46393122,47
-109.7478188,42.45458122,48
-109.7246188,42.45458122,49
-109.7130188,42.45458122,50
-109.7014188,42.45458122,51
-109.7478188,42.44523122,52
-109.7246188,42.44523122,53
-109.6782188,42.44523122,54
-109.7362188,42.43588122,55
-109.7246188,42.43588122,56
-109.7130188,42.43588122,57
-109.6898188,42.43588122,58
-109.6782188,42.43588122,59
-109.6666188,42.43588122,60
-109.6550188,42.43588122,61
-103.5418188,47.00803122,62
-110.7106188,39.14468122,63
-108.0078188,43.09038122,64
-108.0194188,43.08103122,65
-107.9846188,43.08103122,66
-108.9938188,40.50043122,67
-108.9358188,40.48173122,68
-108.1354188,44.81078122,69
-107.7294188,43.85708122,70
-108.0542188,43.69813122,71
-108.2282188,43.67008122,72
-108.2050188,43.66073122,73
-107.9846188,42.97818122,74
-108.9706188,40.50043122,75
-109.3070188,40.49108122,76
-108.9358188,40.47238122,77
-108.9242188,40.47238122,78
-108.8778188,40.46303122,79
-109.1678188,39.86463122,80
-107.5090188,43.98798122,81
-107.5322188,43.93188122,82
-107.4742188,43.72618122,83
-109.2258188,41.93098122,84
-108.0774188,41.47283122,85
-107.9498188,41.06143122,86
-107.8802188,41.06143122,87
-108.0426188,41.02403122,88
-107.9846188,41.01468122,89
-108.2978188,40.63133122,90
-108.8082188,40.45368122,91
-107.4162188,43.94123122,92
-107.4278188,43.71683122,93
-109.2722188,41.97773122,94
-109.2606188,41.97773122,95
-109.2606188,41.96838122,96
-109.2490188,41.95903122,97
-109.3070188,41.94968122,98
-109.2374188,41.94968122,99
-109.2490188,41.94033122,100
-109.2374188,41.94033122,101
-110.4090188,41.93098122,102
-109.3070188,41.93098122,103
-109.2490188,41.93098122,104
-109.2374188,41.93098122,105
-110.4206188,41.87488122,106
-110.4090188,41.87488122,107
-110.4322188,41.86553122,108
-110.4206188,41.86553122,109
-109.3070188,41.85618122,110
-109.2838188,42.47328122,111
-109.2606188,41.95903122,112
-109.2838188,41.94968122,113
-109.2722188,41.94968122,114
-109.2838188,41.94033122,115
-109.2722188,41.94033122,116
-110.4438188,41.93098122,117
-109.2954188,41.93098122,118
-109.2606188,41.93098122,119
-110.4206188,41.92163122,120
-110.4322188,41.91228122,121
-110.4206188,41.91228122,122
-110.4090188,41.91228122,123
-110.4206188,41.90293122,124
-110.4090188,41.90293122,125
-110.4322188,41.89358122,126
-110.4206188,41.89358122,127
-110.4090188,41.89358122,128
-110.4902188,41.88423122,129
-110.4206188,41.88423122,130
-110.4090188,41.88423122,131
-110.5018188,41.87488122,132
-110.4902188,41.87488122,133
-110.4786188,41.87488122,134
-110.4670188,41.87488122,135
-107.0334188,38.49018122,136
-107.0218188,38.49018122,137
-107.1030188,38.48083122,138
-107.1494188,38.47148122,139
-107.1378188,38.47148122,140
-107.1262188,38.47148122,141
-107.1378188,38.46213122,142
-107.2074188,38.45278122,143
-107.1030188,38.27513122,144
-106.9290188,38.45278122,145
-113.5062188,39.31298122,146
-110.7802188,38.20968122,147
-109.8638188,38.99508122,148
-108.8662188,40.74353122,149
-108.8778188,40.72483122,150
-111.0818188,38.93898122,151
-114.0282188,44.67988122,152
-112.9030188,43.60463122,153
-108.5414188,42.73508122,154
-108.5066188,44.09083122,155
-108.4950188,43.95058122,156
-112.2882188,43.77293122,157
-107.2538188,43.20258122,158
-108.4602188,42.79118122,159
-107.9730188,42.47328122,160
-109.8058188,41.16428122,161
-109.0170188,40.48173122,162
-108.9938188,40.47238122,163
-109.0402188,40.46303122,164
-108.9938188,40.45368122,165
-108.8314188,40.44433122,166
-107.7642188,44.59573122,167
-105.2818188,43.70748122,168
-105.2702188,43.70748122,169
-105.2818188,43.68878122,170
-105.2702188,43.68878122,171
-105.2586188,43.68878122,172
-105.2818188,43.67943122,173
-105.2702188,43.67943122,174
-105.2586188,43.67943122,175
-105.2818188,43.67008122,176
-105.2586188,43.67008122,177
-105.2354188,43.67008122,178
-105.2470188,43.65138122,179
-105.2238188,43.65138122,180
-105.2470188,43.64203122,181
-105.2238188,43.64203122,182
-107.3118188,43.24933122,183
-108.4254188,42.52938122,184
-110.6294188,41.50088122,185
-107.7758188,41.12688122,186
-107.6946188,41.07078122,187
-108.1006188,41.06143122,188
-108.0426188,41.06143122,189
-107.7294188,41.06143122,190
-107.6946188,41.06143122,191
-108.0774188,41.05208122,192
-108.0426188,41.05208122,193
-107.7410188,41.05208122,194
-107.6946188,41.05208122,195
-108.0890188,41.04273122,196
-107.7410188,41.03338122,197
-107.7294188,41.03338122,198
-107.7178188,41.03338122,199
-108.0890188,41.02403122,200
-107.7294188,41.02403122,201
-108.0774188,41.00533122,202
-108.4138188,40.83703122,203
-108.7154188,40.46303122,204
-108.7038188,40.46303122,205
-108.7502188,40.45368122,206
-108.7386188,40.45368122,207
-108.7154188,40.45368122,208
-108.6458188,40.45368122,209
-108.7386188,40.44433122,210
-113.3670188,44.71728122,211
-110.4902188,41.91228122,212
-110.4786188,41.91228122,213
-110.4786188,41.90293122,214
-110.4902188,41.89358122,215
-110.4786188,41.89358122,216
-110.4554188,41.89358122,217
-110.4670188,41.88423122,218
-110.4554188,41.88423122,219
-110.4322188,41.88423122,220
-110.4902188,41.86553122,221
-110.4322188,41.85618122,222
-110.8034188,41.64113122,223
-110.4786188,41.93098122,224
-110.4786188,41.92163122,225
-110.4670188,41.91228122,226
-110.4670188,41.90293122,227
-110.4670188,41.89358122,228
-110.9542188,41.75333122,229
-107.3002188,38.51823122,230
-107.3002188,38.50888122,231
-107.3002188,38.49953122,232
-107.2886188,38.49018122,233
-107.2190188,38.48083122,234
-107.2654188,38.47148122,235
-107.2538188,38.47148122,236
-107.2422188,38.47148122,237
-107.2886188,38.46213122,238
-107.2654188,38.46213122,239
-107.2422188,38.46213122,240
-107.2306188,38.46213122,241
-107.2190188,38.46213122,242
-107.1958188,38.46213122,243
-107.1842188,38.46213122,244
-107.3002188,38.45278122,245
-107.2886188,38.44343122,246
-107.3118188,38.50888122,247
-107.2538188,38.48083122,248
-107.3350188,38.46213122,249
-107.1842188,38.45278122,250
-107.3350188,38.44343122,251
-107.2306188,38.41538122,252
-107.0798188,38.38733122,253
-106.8826188,38.40603122,254
-117.6822188,37.64868122,255
-117.7170188,37.68608122,256
-106.8362188,34.41358122,257
-117.5546188,38.56498122,258
-114.3646188,39.32233122,259
-113.5874188,41.49153122,260
-112.7058188,40.06098122,261
-112.8914188,39.84593122,262
-112.8798188,39.84593122,263
-112.8798188,39.83658122,264
-113.0422188,41.81878122,265
-113.9586188,41.50088122,266
-112.6478188,43.52048122,267
-106.8130188,42.85663122,268
-108.3906188,39.35973122,269
-108.8082188,43.97863122,270
-108.1238188,42.66963122,271
-108.8894188,40.63133122,272
-108.8778188,40.63133122,273
-108.8894188,40.62198122,274
-108.9706188,40.61263122,275
-108.9358188,40.56588122,276
-107.7874188,39.59348122,277
-112.7290188,45.79253122,278
-108.8778188,40.61263122,279
-108.9010188,40.59393122,280
-108.9126188,40.57523122,281
-109.0402188,40.51913122,282
-109.0518188,40.50978122,283
-109.0634188,40.50043122,284
-109.0750188,40.49108122,285
-108.9706188,40.44433122,286
-113.3322188,45.76448122,287
-107.5206188,44.33393122,288
-114.0050188,44.19368122,289
-107.4046188,38.43408122,290
-106.8478188,40.28538122,291
-107.2654188,38.44343122,292
-106.4766188,38.50888122,293
-106.5346188,38.83613122,294
-106.7202188,38.82678122,295
-111.4414188,36.82588122,296
-109.6550188,37.41493122,297
-109.7710188,38.15358122,298
-109.7478188,38.15358122,299
-109.0402188,37.32143122,300
-116.5918188,38.47148122,301
-109.0866188,37.38688122,302
-112.6710188,40.07033122,303
-112.6826188,40.06098122,304
-112.7058188,40.05163122,305
-117.6126188,39.15403122,306
-113.9818188,38.20968122,307
-112.7870188,38.20033122,308
-112.4622188,43.44568122,309
-113.6570188,41.62243122,310
-106.3490188,42.55743122,311
-114.9562188,39.43453122,312
-106.8130188,36.43318122,313
-109.8522188,39.50933122,314
-107.6598188,38.61173122,315
-107.6946188,38.58368122,316
-113.9238188,43.87578122,317
-107.6714188,38.60238122,318
-112.4274188,45.66163122,319
-107.5438188,38.49018122,320
-106.0590188,40.23863122,321
-113.0422188,44.64248122,322
-106.5810188,38.21903122,323
-118.5174188,39.53738122,324
-114.5386188,37.59258122,325
-117.7750188,39.49063122,326
-110.1190188,35.75063122,327
-112.7290188,40.48173122,328
-112.3926188,39.77113122,329
-112.1142188,39.48128122,330
-111.9286188,39.30363122,331
-109.9914188,37.62063122,332
-114.8750188,41.17363122,333
-112.6246188,40.26668122,334
-112.6246188,40.24798122,335
-112.3230188,40.13578122,336
-112.3346188,40.12643122,337
-112.3694188,39.77113122,338
-112.0678188,39.27558122,339
-116.6034188,39.07923122,340
-113.1350188,42.86598122,341
-114.8634188,41.17363122,342
-114.8402188,41.16428122,343
-114.8402188,41.15493122,344
-112.3462188,40.12643122,345
-116.4178188,39.01378122,346
-112.0562188,38.98573122,347
-112.5782188,41.68788122,348
-112.6130188,41.62243122,349
-115.1534188,39.39713122,350
-113.0422188,42.14603122,351
-112.5318188,41.86553122,352
-106.2910188,42.47328122,353
-114.1674188,39.68698122,354
-111.3486188,41.74398122,355
-110.6178188,46.46573122,356
-111.6850188,46.35353122,357
-112.5550188,46.26938122,358
-112.0446188,45.47463122,359
-110.6874188,45.06323122,360
-110.6642188,45.07258122,361
-107.0334188,38.88288122,362
-115.3738188,36.49863122,363
-112.5898188,36.40513122,364
-112.6710188,36.44253122,365
-119.3178188,39.20078122,366
-118.6334188,40.65003122,367
-117.5082188,42.92208122,368
-116.1278188,40.21993122,369
-116.1394188,40.19188122,370
-116.1742188,40.17318122,371
-116.1742188,40.16383122,372
-116.6962188,39.72438122,373
-116.6846188,39.72438122,374
-116.6730188,39.72438122,375
-116.6962188,39.71503122,376
-116.4874188,37.90113122,377
-118.9930188,42.08993122,378
-115.5594188,40.89313122,379
-112.2766188,40.18253122,380
-112.0678188,39.66828122,381
-114.8866188,40.58458122,382
-112.6594188,40.58458122,383
-111.9170188,40.42563122,384
-112.2534188,40.26668122,385
-112.4622188,40.22928122,386
-112.4622188,40.20123122,387
-112.0446188,39.66828122,388
-108.4834188,37.16248122,389
-113.6338188,43.33348122,390
-113.5294188,43.33348122,391
-114.8866188,41.01468122,392
-114.7938188,40.50978122,393
-116.5106188,38.92963122,394
-114.6662188,39.83658122,395
-111.7198188,44.22173122,396
-111.7894188,44.31523122,397
-110.2466188,40.93988122,398
-107.6946188,39.85528122,399
-110.6526188,46.49378122,400
-111.8474188,45.09128122,401
-111.8706188,45.01648122,402
-111.9402188,45.43723122,403
-106.4534188,38.68653122,404
-117.1022188,36.58278122,405
-116.3018188,36.40513122,406
-115.5942188,35.81608122,407
-113.9122188,37.00353122,408
-115.5014188,36.45188122,409
-115.2926188,36.79783122,410
-119.1902188,40.73418122,411
-119.1670188,41.30453122,412
-114.0862188,37.36818122,413
-118.4594188,43.22128122,414
-118.1926188,43.04363122,415
-118.1926188,43.03428122,416
-114.1326188,42.87533122,417
-114.1210188,42.87533122,418
-114.1442188,42.86598122,419
-114.1326188,42.86598122,420
-119.4918188,42.71638122,421
-119.4338188,42.71638122,422
-118.8886188,42.34238122,423
-119.4338188,42.22083122,424
-119.0394188,42.13668122,425
-116.8818188,41.54763122,426
-114.6546188,37.65803122,427
-117.8214188,44.07213122,428
-117.7982188,44.06278122,429
-119.7122188,43.53918122,430
-117.7750188,43.48308122,431
-117.7634188,43.48308122,432
-114.1094188,42.87533122,433
-117.1370188,42.37043122,434
-117.1370188,42.36108122,435
-115.3274188,42.32368122,436
-115.3274188,42.31433122,437
-119.4106188,42.30498122,438
-115.3274188,42.30498122,439
-115.3390188,42.29563122,440
-115.3274188,42.29563122,441
-115.3274188,42.28628122,442
-115.2926188,42.27693122,443
-117.1486188,42.24888122,444
-117.1602188,42.22083122,445
-119.2018188,42.17408122,446
-119.0162188,42.13668122,447
-116.4874188,41.36063122,448
-114.2138188,43.23998122,449
-114.2950188,43.22128122,450
-118.8886188,42.33303122,451
-117.2994188,42.11798122,452
-117.2646188,42.11798122,453
-115.8726188,41.00533122,454
-111.9518188,40.39758122,455
-115.6522188,40.05163122,456
-112.3694188,36.16203122,457
-112.4042188,36.15268122,458
-112.3462188,36.14333122,459
-112.3810188,36.13398122,460
-112.3114188,36.09658122,461
-112.2998188,36.08723122,462
-112.2882188,36.07788122,463
-112.2534188,36.04983122,464
-112.2186188,36.02178122,465
-114.1906188,43.24933122,466
-114.2022188,43.23998122,467
-115.9654188,41.87488122,468
-111.9402188,40.43498122,469
-111.9402188,40.42563122,470
-112.0214188,40.41628122,471
-111.9518188,40.41628122,472
-112.0214188,40.40693122,473
-112.0098188,40.40693122,474
-111.9982188,40.40693122,475
-111.9634188,40.40693122,476
-111.9518188,40.40693122,477
-112.0214188,40.39758122,478
-112.0098188,40.39758122,479
-111.9982188,40.39758122,480
-112.0214188,40.38823122,481
-112.2534188,40.27603122,482
-115.6058188,41.91228122,483
-115.5246188,39.92073122,484
-114.1790188,42.20213122,485
-114.1442188,43.50178122,486
-114.8054188,44.02538122,487
-111.2442188,39.67763122,488
-110.3394188,39.64958122,489
-111.5922188,44.74533122,490
-110.7454188,45.59618122,491
-111.7894188,44.80143122,492
-110.7222188,45.25958122,493
-114.6314188,35.04938122,494
-113.8078188,33.74038122,495
-113.5874188,34.06763122,496
-111.5574188,32.91758122,497
-113.2278188,34.12373122,498
-113.8426188,36.53603122,499
-113.8774188,36.57343122,500
-113.9006188,36.66693122,501
-115.7450188,43.05298122,502
-115.7450188,43.04363122,503
-115.3274188,42.93143122,504
-115.3158188,42.93143122,505
-115.1766188,42.89403122,506
-115.1650188,42.89403122,507
-115.1882188,42.88468122,508
-115.1766188,42.87533122,509
-115.1070188,42.87533122,510
-115.1882188,42.86598122,511
-115.2926188,42.85663122,512
-115.2810188,42.85663122,513
-115.2694188,42.84728122,514
-113.8194188,37.14378122,515
-114.5850188,42.89403122,516
-119.0278188,48.13003122,517
-119.6774188,47.61578122,518
-116.7426188,43.23063122,519
-119.4918188,48.37313122,520
-119.7470188,43.48308122,521
-119.6890188,43.48308122,522
-119.7470188,43.47373122,523
-116.9978188,43.47373122,524
-116.9514188,43.45503122,525
-116.9630188,43.44568122,526
-120.6634188,43.52983122,527
-114.2834188,43.22128122,528
-116.7078188,43.17453122,529
-116.7542188,42.44523122,530
-112.3462188,36.15268122,531
-113.0074188,35.77868122,532
-117.5546188,44.12823122,533
-118.9582188,43.70748122,534
-114.3298188,43.27738122,535
-114.3182188,43.27738122,536
-114.2834188,43.25868122,537
-114.2718188,43.25868122,538
-114.2718188,43.23063122,539
-111.9518188,40.44433122,540
-114.3182188,43.40828122,541
-114.3298188,43.28673122,542
-111.9866188,40.44433122,543
-111.9634188,40.44433122,544
-112.0446188,40.43498122,545
-111.9518188,40.43498122,546
-112.0330188,40.42563122,547
-111.9634188,40.42563122,548
-111.9518188,40.42563122,549
-112.0910188,40.41628122,550
-112.0794188,40.41628122,551
-112.0678188,40.41628122,552
-112.0330188,40.41628122,553
-111.9982188,40.41628122,554
-111.9634188,40.41628122,555
-112.1026188,40.40693122,556
-112.0794188,40.40693122,557
-112.0446188,40.40693122,558
-111.9866188,40.40693122,559
-111.9750188,40.40693122,560
-112.0330188,40.39758122,561
-115.3158188,44.14693122,562
-112.0446188,40.44433122,563
-111.9750188,40.44433122,564
-112.0678188,40.43498122,565
-111.9750188,40.43498122,566
-112.0794188,40.42563122,567
-112.0678188,40.42563122,568
-112.0562188,40.42563122,569
-112.0214188,40.42563122,570
-112.1026188,40.41628122,571
-113.0422188,37.45233122,572
-117.3226188,38.92963122,573
-115.3854188,41.75333122,574
-111.3718188,41.38868122,575
-111.3370188,39.86463122,576
-114.7010188,43.88513122,577
-111.1746188,39.60283122,578
-114.4806188,34.75018122,579
-113.2742188,32.16023122,580
-112.5782188,33.88063122,581
-115.0722188,35.41403122,582
-112.8334188,34.11438122,583
-119.6542188,39.86463122,584
-119.3526188,46.74623122,585
-115.1418188,43.02493122,586
-115.1302188,43.01558122,587
-120.2806188,46.46573122,588
-116.1394188,43.37088122,589
-116.0930188,43.36153122,590
-116.1162188,43.35218122,591
-115.1534188,43.02493122,592
-115.1302188,43.02493122,593
-119.4686188,38.69588122,594
-116.1046188,43.36153122,595
-116.0814188,43.36153122,596
-114.9678188,43.07168122,597
-115.1534188,43.06233122,598
-114.9678188,43.06233122,599
-114.9446188,43.06233122,600
-115.2810188,43.04363122,601
-120.1994188,44.59573122,602
-114.9562188,43.07168122,603
-113.7266188,36.45188122,604
-113.8426188,36.76978122,605
-119.7818188,44.25913122,606
-116.7310188,43.14648122,607
-116.7658188,43.11843122,608
-116.7426188,43.11843122,609
-115.2578188,43.33348122,610
-116.8006188,43.17453122,611
-116.7194188,43.11843122,612
-112.0330188,40.45368122,613
-112.0098188,40.44433122,614
-112.0794188,40.43498122,615
-111.9866188,40.43498122,616
-116.7542188,43.06233122,617
-112.0214188,40.44433122,618
-112.0214188,40.43498122,619
-111.9866188,40.42563122,620
-115.3970188,43.92253122,621
-112.0562188,40.45368122,622
-112.1142188,40.44433122,623
-112.0910188,40.44433122,624
-112.0098188,40.43498122,625
-112.0098188,40.42563122,626
-115.5826188,44.46483122,627
-114.5270188,47.97108122,628
-115.5246188,41.78138122,629
-111.0818188,40.08903122,630
-115.3274188,45.15673122,631
-112.1026188,33.74973122,632
-112.5202188,33.88063122,633
-112.5666188,33.95543122,634
-119.2714188,46.24133122,635
-119.3062188,46.23198122,636
-118.3202188,46.59663122,637
-119.5846188,38.90158122,638
-115.6870188,43.24933122,639
-116.3714188,43.85708122,640
-118.9350188,38.28448122,641
-119.3758188,44.67053122,642
-119.9210188,41.27648122,643
-115.4434188,43.76358122,644
-115.6754188,44.10953122,645
-115.9190188,45.44658122,646
-115.6986188,44.17498122,647
-115.6870188,43.97863122,648
-115.6406188,44.93233122,649
-110.9658188,40.83703122,650
-111.7430188,39.82723122,651
-119.7818188,39.10728122,652
-118.4362188,46.25068122,653
-119.9094188,45.25958122,654
-119.9442188,39.77113122,655
-119.3294188,38.60238122,656
-120.8722188,41.83748122,657
-115.7334188,43.41763122,658
-115.5826188,43.49243122,659
-116.4410188,44.84818122,660
-116.1394188,44.23108122,661
-116.0466188,43.94123122,662
-116.5570188,45.00713122,663
-116.1626188,44.66118122,664
-116.1626188,45.58683122,665
-111.1978188,40.40693122,666
-111.7546188,39.83658122,667
-111.7546188,33.93673122,668
-119.8166188,38.88288122,669
-119.6774188,38.83613122,670
-119.6078188,38.78003122,671
-119.6890188,39.28493122,672
-119.4686188,38.84548122,673
-115.8842188,43.74488122,674
-115.9770188,43.91318122,675
-117.5546188,45.92343122,676
-118.7610188,38.45278122,677
-118.3550188,44.89493122,678
-120.3038188,48.64428122,679
-111.8126188,40.95858122,680
-117.3690188,45.08193122,681
-119.7006188,38.80808122,682
-119.8514188,39.36908122,683
-119.1786188,38.05073122,684
-119.5614188,38.81743122,685
-119.4918188,38.90158122,686
-120.3734188,48.35443122,687
-117.7054188,45.91408122,688
-116.8702188,48.52273122,689
-118.2274188,45.07258122,690
-111.5574188,40.55653122,691
-111.5110188,40.60328122,692
-111.5342188,40.61263122,693
-119.8514188,38.95768122,694
-119.1206188,37.89178122,695
-119.1322188,37.91048122,696
-119.1902188,38.05073122,697
-119.4918188,38.78938122,698
-116.7078188,46.98933122,699
-120.3154188,47.61578122,700
-117.7634188,46.09173122,701
-117.7402188,46.11978122,702
-120.3966188,48.39183122,703
-111.5226188,40.61263122,704
-119.2134188,37.94788122,705
-119.1670188,37.99463122,706
-119.2134188,38.07878122,707
-119.4802188,38.86418122,708
-120.3270188,47.59708122,709
-119.8978188,39.36908122,710
-119.2250188,37.95723122,711
-119.2482188,37.93853122,712
-119.2366188,37.64868122,713
-119.8862188,39.08858122,714
-119.8630188,39.16338122,715
-119.9210188,39.39713122,716
-119.2714188,38.05073122,717
-120.3966188,47.61578122,718
-119.4454188,37.84503122,719
-120.9070188,46.67143122,720
-119.8978188,39.19143122,721
-119.8862188,39.15403122,722
-119.9326188,39.32233122,723
-119.8978188,39.06053122,724
-119.5266188,37.88243122,725
-119.6194188,37.67673122,726
